iter	Passed	Remaining
948	696	37
949	696	36
950	697	35
951	697	35
952	698	34
953	698	33
954	699	32
955	700	32
956	700	31
957	701	30
958	701	30
959	702	29
960	702	28
961	703	27
962	703	27
963	704	26
964	705	25
965	705	24
966	706	24
967	706	23
968	707	22
969	707	21
970	708	21
971	709	20
972	709	19
973	710	18
974	710	18
975	711	17
976	711	16
977	712	16
978	713	15
979	713	14
980	714	13
981	714	13
982	715	12
983	715	11
984	716	10
985	717	10
986	717	9
987	718	8
988	718	7
989	719	7
990	719	6
991	720	5
992	720	5
993	721	4
994	722	3
995	722	2
996	723	2
997	723	1
998	724	0
999	724	0
