iter	Passed	Remaining
794	730	188
795	731	187
796	731	186
797	732	185
798	733	184
799	733	183
800	734	182
801	735	181
802	736	180
803	737	179
804	738	178
805	739	177
806	739	176
807	740	175
808	740	174
809	741	173
810	742	172
811	742	171
812	743	171
813	744	170
814	744	169
815	745	168
816	745	167
817	746	166
818	747	165
819	747	164
820	748	163
821	748	162
822	749	161
823	751	160
824	751	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	756	153
831	757	152
832	758	152
833	758	151
834	759	150
835	759	149
836	760	148
837	761	147
838	761	146
839	762	145
840	762	144
841	763	143
842	764	142
843	764	141
844	765	140
845	766	139
846	767	138
847	768	137
848	768	136
849	769	135
850	769	134
851	770	133
852	771	132
853	771	131
854	772	130
855	772	130
856	773	129
857	774	128
858	774	127
859	775	126
860	775	125
861	776	124
862	777	123
863	777	122
864	778	121
865	779	120
866	780	119
867	781	118
868	782	117
869	783	117
870	783	116
871	784	115
872	784	114
873	785	113
874	786	112
875	786	111
876	787	110
877	787	109
878	788	108
879	789	107
880	789	106
881	790	105
882	791	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	796	99
889	796	98
890	797	97
891	797	96
892	798	95
893	799	94
894	800	93
895	800	92
896	801	92
897	802	91
898	802	90
899	803	89
900	804	88
901	804	87
902	805	86
903	805	85
904	806	84
905	807	83
906	807	82
907	808	81
908	809	81
909	810	80
910	811	79
911	812	78
912	812	77
913	813	76
914	814	75
915	814	74
916	815	73
917	816	72
918	817	72
919	817	71
920	818	70
921	819	69
922	819	68
923	820	67
924	821	66
925	821	65
926	822	64
927	823	63
928	824	63
929	825	62
930	826	61
931	827	60
932	828	59
933	828	58
934	829	57
935	829	56
936	830	55
937	831	54
938	831	54
939	832	53
940	833	52
941	833	51
942	834	50
943	834	49
944	835	48
945	836	47
946	836	46
947	837	45
948	838	45
949	839	44
950	840	43
951	841	42
952	842	41
953	842	40
954	843	39
955	844	38
956	844	37
957	845	37
958	846	36
959	847	35
960	848	34
961	848	33
962	849	32
963	850	31
964	850	30
965	851	29
966	851	29
967	852	28
968	853	27
969	854	26
970	854	25
971	855	24
972	856	23
973	856	22
974	857	21
975	858	21
976	858	20
977	859	19
978	859	18
979	860	17
980	861	16
981	861	15
982	862	14
983	862	14
984	863	13
985	864	12
986	864	11
987	865	10
988	865	9
989	866	8
990	867	7
991	868	7
992	869	6
993	870	5
994	870	4
995	871	3
996	871	2
997	872	1
998	873	0
999	873	0
